timestamp,source_ip,destination_ip,attack_type,protocol,severity,country,bytes,packets,duration_ms,status,event_sequence
2025-10-02T10:00:55,172.16.164.23,10.0.0.74,SYN Flood,TCP,High,CN,122000,4600,940,Active,2
2025-10-02T10:15:18,10.20.30.62,10.0.0.50,HTTP Flood,HTTP,Medium,US,31000,1300,410,Blocked,1
2025-10-02T10:30:32,10.20.30.62,10.0.0.75,DNS Amplification,DNS,Low,US,6000,400,160,Blocked,2
2025-10-02T10:45:45,10.20.30.64,10.0.0.50,UDP Flood,UDP,Critical,NL,77000,4000,1000,Active,1
2025-10-02T11:00:58,10.20.30.64,10.0.0.76,SYN Flood,TCP,High,NL,120000,4500,910,Active,2
2025-10-02T11:15:22,10.20.30.106,10.0.0.50,HTTP Flood,HTTP,Medium,DE,28000,1200,380,Blocked,1
2025-10-02T11:30:35,10.20.30.106,10.0.0.77,DNS Amplification,DNS,Low,DE,4000,350,140,Blocked,2
2025-10-02T11:45:48,10.20.30.56,10.0.0.50,UDP Flood,UDP,Critical,FR,66000,3800,950,Active,1
2025-10-02T12:00:12,10.20.30.56,10.0.0.78,SYN Flood,TCP,High,FR,118000,4400,880,Active,2
2025-10-02T12:15:25,10.10.50.19,10.0.0.50,HTTP Flood,HTTP,Medium,GB,25000,1100,350,Blocked,1
2025-10-02T12:30:38,10.10.50.19,10.0.0.79,DNS Amplification,DNS,Low,GB,2000,300,120,Blocked,2
2025-10-02T12:45:52,10.10.50.19,10.0.0.50,UDP Flood,UDP,Critical,CN,55000,3600,900,Active,1
2025-10-02T13:00:15,10.10.50.19,10.0.0.80,SYN Flood,TCP,High,CN,116000,4300,850,Active,2
2025-10-02T13:15:28,192.168.50.10,10.0.0.50,HTTP Flood,HTTP,Medium,US,22000,1000,320,Blocked,1
2025-10-02T13:30:42,192.168.50.10,10.0.0.81,DNS Amplification,DNS,Low,US,0,250,100,Blocked,2
2025-10-02T13:45:55,192.168.50.11,10.0.0.50,UDP Flood,UDP,Critical,DE,44000,3400,850,Active,1
2025-10-02T14:00:18,192.168.50.11,10.0.0.82,SYN Flood,TCP,High,DE,114000,4200,820,Active,2
2025-10-02T14:15:32,192.168.50.14,10.0.0.50,HTTP Flood,HTTP,Medium,FR,19000,900,290,Blocked,1
2025-10-02T14:30:45,192.168.50.14,10.0.0.83,DNS Amplification,DNS,Low,FR,0,200,80,Blocked,2
2025-10-02T14:45:58,192.168.16.209,10.0.0.50,UDP Flood,UDP,Critical,GB,33000,3200,800,Active,1
2025-10-02T15:00:22,192.168.16.209,10.0.0.84,SYN Flood,TCP,High,GB,112000,4100,790,Active,2
2025-10-02T15:15:35,10.0.9.201,10.0.0.50,HTTP Flood,HTTP,Medium,NL,16000,800,260,Blocked,1
2025-10-02T15:30:48,10.0.9.201,10.0.0.85,DNS Amplification,DNS,Low,NL,0,150,60,Blocked,2
2025-10-02T15:45:12,10.20.30.62,10.0.0.50,UDP Flood,UDP,Critical,CN,22000,3000,750,Active,1
2025-10-02T16:00:25,10.20.30.62,10.0.0.86,SYN Flood,TCP,High,CN,110000,4000,760,Active,2
2025-10-02T16:15:38,10.20.30.64,10.0.0.50,HTTP Flood,HTTP,Medium,US,13000,700,230,Blocked,1
2025-10-02T16:30:52,10.20.30.64,10.0.0.87,DNS Amplification,DNS,Low,US,0,100,40,Blocked,2
2025-10-02T16:45:15,10.20.30.106,10.0.0.50,UDP Flood,UDP,Critical,DE,11000,2800,700,Active,1
2025-10-02T17:00:28,10.20.30.106,10.0.0.88,SYN Flood,TCP,High,DE,108000,3900,730,Active,2
2025-10-02T17:15:42,10.20.30.56,10.0.0.50,HTTP Flood,HTTP,Medium,FR,10000,600,200,Blocked,1
2025-10-02T17:30:55,10.20.30.56,10.0.0.89,DNS Amplification,DNS,Low,FR,0,50,20,Blocked,2
2025-10-02T17:45:18,10.10.50.19,10.0.0.50,UDP Flood,UDP,Critical,GB,0,2600,650,Active,1
2025-10-02T18:00:32,10.10.50.19,10.0.0.90,SYN Flood,TCP,High,GB,106000,3800,700,Active,2
2025-10-02T18:15:45,192.168.50.10,10.0.0.50,HTTP Flood,HTTP,Medium,NL,7000,500,170,Blocked,1
2025-10-02T18:30:58,192.168.50.10,10.0.0.91,DNS Amplification,DNS,Low,NL,0,0,0,Blocked,2
2025-10-02T18:45:22,192.168.50.11,10.0.0.50,UDP Flood,UDP,Critical,CN,0,2400,600,Active,1
2025-10-02T19:00:35,192.168.50.11,10.0.0.92,SYN Flood,TCP,High,CN,104000,3700,670,Active,2
2025-10-02T19:15:48,192.168.50.14,10.0.0.50,HTTP Flood,HTTP,Medium,US,4000,400,140,Blocked,1
2025-10-02T19:30:12,192.168.50.14,10.0.0.93,DNS Amplification,DNS,Low,US,0,0,0,Blocked,2
2025-10-02T19:45:25,192.168.16.209,10.0.0.50,UDP Flood,UDP,Critical,DE,0,2200,550,Active,1
2025-10-02T20:00:38,192.168.16.209,10.0.0.94,SYN Flood,TCP,High,DE,102000,3600,640,Active,2
2025-10-02T20:15:52,10.0.9.201,10.0.0.50,HTTP Flood,HTTP,Medium,FR,1000,300,110,Blocked,1
2025-10-02T20:30:15,10.0.9.201,10.0.0.95,DNS Amplification,DNS,Low,FR,0,0,0,Blocked,2
2025-10-02T20:45:28,10.20.30.62,10.0.0.50,UDP Flood,UDP,Critical,GB,0,2000,500,Active,1
2025-10-02T21:00:42,10.20.30.62,10.0.0.96,SYN Flood,TCP,High,GB,100000,3500,610,Active,2



